Log file open, 11/28/22 12:01:15
[2022.11.28-09.01.19:416][  0]LogMeshReduction: Using QuadricMeshReduction for automatic static mesh reduction
[2022.11.28-09.01.19:416][  0]LogMeshReduction: Using SimplygonMeshReduction for automatic skeletal mesh reduction
[2022.11.28-09.01.19:416][  0]LogMeshReduction: Using ProxyLODMeshReduction for automatic mesh merging
[2022.11.28-09.01.19:416][  0]LogMeshReduction: No distributed automatic mesh merging module available
[2022.11.28-09.01.19:416][  0]LogMeshMerging: No distributed automatic mesh merging module available
[2022.11.28-09.01.19:548][  0]LogNetVersion: TestGit 1.0.0, NetCL: 23058290, EngineNetVer: 30, GameNetVer: 0 (Checksum: 3707895838)
[2022.11.28-09.01.19:945][  0]LogUObjectArray: 20936 objects as part of root set at end of initial load.
[2022.11.28-09.01.19:945][  0]LogUObjectAllocator: 5786168 out of 0 bytes used by permanent object pool.
[2022.11.28-09.01.19:945][  0]LogUObjectArray: CloseDisregardForGC: 0/0 objects in disregard for GC pool
[2022.11.28-09.01.19:971][  0]LogSlate: Border
[2022.11.28-09.01.19:971][  0]LogSlate: BreadcrumbButton
[2022.11.28-09.01.19:971][  0]LogSlate: Brushes.Title
[2022.11.28-09.01.19:971][  0]LogSlate: Default
[2022.11.28-09.01.19:971][  0]LogSlate: Icons.Save
[2022.11.28-09.01.19:971][  0]LogSlate: Icons.Toolbar.Settings
[2022.11.28-09.01.19:971][  0]LogSlate: ListView
[2022.11.28-09.01.19:971][  0]LogSlate: SoftwareCursor_CardinalCross
[2022.11.28-09.01.19:971][  0]LogSlate: SoftwareCursor_Grab
[2022.11.28-09.01.19:971][  0]LogSlate: TableView.DarkRow
[2022.11.28-09.01.19:971][  0]LogSlate: TableView.Row
[2022.11.28-09.01.19:971][  0]LogSlate: TreeView
[2022.11.28-09.01.20:207][  0]LogTurnkeySupport: Completed device detection: Code = 0
[2022.11.28-09.01.20:348][  0]LogNiagaraDebuggerClient: Niagara Debugger Client Initialized | Session: 3707329447E5FBA7869ED990F71974A8 | Instance: 9734842E4574AC13BD22B58DFA865911 (DESKTOP-E10KFF7-15196).
[2022.11.28-09.01.20:567][  0]LogPython: Using Python 3.9.7
[2022.11.28-09.01.21:482][  0]LogTcpMessaging: Initializing TcpMessaging bridge
[2022.11.28-09.01.21:487][  0]LogUdpMessaging: Initializing bridge on interface 0.0.0.0:0 to multicast group 230.0.0.1:6666.
[2022.11.28-09.01.21:491][  0]LogUdpMessaging: Display: Added local interface '95.31.43.250' to multicast group '230.0.0.1:6666'
[2022.11.28-09.01.21:491][  0]LogUdpMessaging: Display: Added local interface '10.147.20.201' to multicast group '230.0.0.1:6666'
[2022.11.28-09.01.21:690][  0]LogAudio: Display: Registering Engine Module Parameter Interfaces...
[2022.11.28-09.01.21:725][  0]LogMetasoundEngine: MetaSound Engine Initialized
[2022.11.28-09.01.22:198][  0]SourceControl: Source control is disabled
[2022.11.28-09.01.22:205][  0]SourceControl: Source control is disabled
[2022.11.28-09.01.22:213][  0]SourceControl: Source control is disabled
[2022.11.28-09.01.22:218][  0]LogUProjectInfo: Found projects:
[2022.11.28-09.01.22:369][  0]LogOpenImageDenoise: OIDN starting up
[2022.11.28-09.01.22:401][  0]LogAndroidPermission: UAndroidPermissionCallbackProxy::GetInstance
[2022.11.28-09.01.22:419][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.28-09.01.22:419][  0]LogAudioCaptureCore: Display: No Audio Capture implementations found. Audio input will be silent.
[2022.11.28-09.01.22:555][  0]LogCollectionManager: Loaded 0 collections in 0.000986 seconds
[2022.11.28-09.01.22:557][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/UE_Test_AnimeTeam/TestGit/Saved/Collections/' took 0.00s
[2022.11.28-09.01.22:559][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/UE_Test_AnimeTeam/TestGit/Content/Developers/ducco/Collections/' took 0.00s
[2022.11.28-09.01.22:561][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/UE_Test_AnimeTeam/TestGit/Content/Collections/' took 0.00s
[2022.11.28-09.01.23:069][  0]LogEngine: Initializing Engine...
[2022.11.28-09.01.23:081][  0]LogStylusInput: Initializing StylusInput subsystem.
[2022.11.28-09.01.23:082][  0]LogStats: UGameplayTagsManager::InitializeManager -  0.000 s
[2022.11.28-09.01.23:084][  0]LogMaterial: Display: Missing cached shadermap for WireframeMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 659A670D7B11155B33FE0FA74538AE00DC88D168), compiling. Is special engine material.
[2022.11.28-09.01.23:088][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 4ABC2C9B617E4C5A1CA054C0D5DCCB7323F80FAD), compiling. Is special engine material.
[2022.11.28-09.01.23:093][  0]LogMaterial: Display: Missing cached shadermap for LevelColorationUnlitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: 20B27FE1E4D6668032DE64CE896209668496D669), compiling. Is special engine material.
[2022.11.28-09.01.23:098][  0]LogMaterial: Display: Missing cached shadermap for MAT_LevelColorationLitLightmapUV in PCD3D_SM6, Default, SM6 (DDC key hash: 12689C2CC98FF07D2F2171D168A44FFE5FCD93F7), compiling. Is special engine material.
[2022.11.28-09.01.23:101][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationLitMaterial in PCD3D_SM6, Default, SM6 (DDC key hash: CA9635B74B6E5CE85B8A89CDC051075CCABCA393), compiling. Is special engine material.
[2022.11.28-09.01.23:105][  0]LogMaterial: Display: Missing cached shadermap for ShadedLevelColorationUnlitMateri in PCD3D_SM6, Default, SM6 (DDC key hash: EDE48AA4156A5667C76AFB7EAA77569B323E8CBE), compiling. Is special engine material.
[2022.11.28-09.01.23:202][  0]LogInit: Initializing FReadOnlyCVARCache
[2022.11.28-09.01.23:220][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-09.01.23:248][  0]LogAIModule: Creating AISystem for world Untitled
[2022.11.28-09.01.23:248][  0]LogNetVersion: Set ProjectVersion to 1.0.0.0. Version Checksum will be recalculated on next use.
[2022.11.28-09.01.23:249][  0]LogInit: Texture streaming: Enabled
[2022.11.28-09.01.23:279][  0]LogAnalytics: Display: [UEEditor.Rocket.Release] APIServer = https://datarouter.ol.epicgames.com/. AppVersion = 5.1.0-23058290+++UE5+Release-5.1
[2022.11.28-09.01.23:294][  0]LogAudio: Display: Initializing Audio Device Manager...
[2022.11.28-09.01.23:315][  0]LogAudio: Display: Loading Default Audio Settings Objects...
[2022.11.28-09.01.23:315][  0]LogAudio: Display: No default SoundConcurrencyObject specified (or failed to load).
[2022.11.28-09.01.23:317][  0]LogAudio: Display: AudioInfo: 'BINKA' Registered
[2022.11.28-09.01.23:319][  0]LogAudio: Display: AudioInfo: 'PCM' Registered
[2022.11.28-09.01.23:319][  0]LogAudio: Display: AudioInfo: 'ADPCM' Registered
[2022.11.28-09.01.23:319][  0]LogAudio: Display: AudioInfo: 'OGG' Registered
[2022.11.28-09.01.23:319][  0]LogAudio: Display: AudioInfo: 'OPUS' Registered
[2022.11.28-09.01.23:320][  0]LogAudio: Display: Audio Device Manager Initialized
[2022.11.28-09.01.23:320][  0]LogAudio: Display: Creating Audio Device:                 Id: 1, Scope: Shared, Realtime: True
[2022.11.28-09.01.23:320][  0]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.11.28-09.01.23:320][  0]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.11.28-09.01.23:320][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.11.28-09.01.23:320][  0]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.11.28-09.01.23:320][  0]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.11.28-09.01.23:320][  0]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.11.28-09.01.23:320][  0]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.11.28-09.01.23:320][  0]LogAudio: Display: AudioDevice MaxSources: 32
[2022.11.28-09.01.23:321][  0]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.11.28-09.01.23:321][  0]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.11.28-09.01.23:321][  0]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.11.28-09.01.23:328][  0]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.11.28-09.01.23:362][  0]LogAudioMixer: Display: Using Audio Hardware Device Наушники гарнитуры (Jabra EVOLVE 20 MS)
[2022.11.28-09.01.23:362][  0]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.11.28-09.01.23:365][  0]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.11.28-09.01.23:365][  0]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.11.28-09.01.23:365][  0]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=1
[2022.11.28-09.01.23:365][  0]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=1
[2022.11.28-09.01.23:367][  0]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=1
[2022.11.28-09.01.23:367][  0]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=1
[2022.11.28-09.01.23:367][  0]LogInit: FAudioDevice initialized.
[2022.11.28-09.01.23:367][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'Untitled'.
[2022.11.28-09.01.23:383][  0]LogCsvProfiler: Display: Metadata set : largeworldcoordinates="1"
[2022.11.28-09.01.23:390][  0]LogLiveCoding: Display: Starting LiveCoding
[2022.11.28-09.01.23:391][  0]LogLiveCoding: Display: LiveCodingConsole Arguments: UnrealEditor Win64 Development
[2022.11.28-09.01.23:393][  0]LogLiveCoding: Display: First instance in process group "UE_TestGit_0x39bfad47", spawning console
[2022.11.28-09.01.23:399][  0]LogLiveCoding: Display: Waiting for server
[2022.11.28-09.01.24:041][  0]LogLiveCoding: Display: Successfully initialized, removing startup thread
[2022.11.28-09.01.24:082][  0]LogInit: Transaction tracking system initialized
[2022.11.28-09.01.24:117][  0]LogSourceControl: Display: Uncontrolled Changelist persistency file loaded D:/GitUE/UE_Test_AnimeTeam/TestGit/Saved/SourceControl/UncontrolledChangelists.json
[2022.11.28-09.01.24:117][  0]LogSourceControl: Uncontrolled asset enumeration started...
[2022.11.28-09.01.24:120][  0]LogSourceControl: Uncontrolled asset enumeration finished in 0.002803 seconds (Found 115 uncontrolled assets)
[2022.11.28-09.01.24:162][  0]BlueprintLog: New page: Editor Load
[2022.11.28-09.01.24:338][  0]LocalizationService: Localization service is disabled
[2022.11.28-09.01.24:377][  0]TimingProfiler: Initialize
[2022.11.28-09.01.24:377][  0]TimingProfiler: OnSessionChanged
[2022.11.28-09.01.24:377][  0]LoadingProfiler: Initialize
[2022.11.28-09.01.24:377][  0]LoadingProfiler: OnSessionChanged
[2022.11.28-09.01.24:377][  0]NetworkingProfiler: Initialize
[2022.11.28-09.01.24:377][  0]NetworkingProfiler: OnSessionChanged
[2022.11.28-09.01.24:377][  0]MemoryProfiler: Initialize
[2022.11.28-09.01.24:377][  0]MemoryProfiler: OnSessionChanged
[2022.11.28-09.01.24:739][  0]LogFileCache: Scanning file cache for directory 'D:/GitUE/UE_Test_AnimeTeam/TestGit/Content/' took 0.01s
[2022.11.28-09.01.24:846][  0]LogEditorDomain: Display: Class /Script/AnimationData.AnimationSequencerDataModel is imported by a package but does not exist in memory. EditorDomain keys for packages using it will be invalid if it still exists.
	To clear this message, resave packages that use the deleted class, or load its module earlier than the packages that use it are referenced.
[2022.11.28-09.01.25:051][  0]LogLevelSequenceEditor: LevelSequenceEditor subsystem initialized.
[2022.11.28-09.01.25:140][  0]LogInit: Display: Engine is initialized. Leaving FEngineLoop::Init()
[2022.11.28-09.01.25:142][  0]SourceControl: Source control is disabled
[2022.11.28-09.01.25:142][  0]LogUnrealEdMisc: Loading editor; pre map load, took 10.518
[2022.11.28-09.01.25:142][  0]Cmd: MAP LOAD FILE="D:/GitUE/UE_Test_AnimeTeam/TestGit/Content/ThirdPerson/Maps/ThirdPersonMap.umap" TEMPLATE=0 SHOWPROGRESS=1 FEATURELEVEL=4
[2022.11.28-09.01.25:142][  0]LightingResults: New page: Lighting Build
[2022.11.28-09.01.25:148][  0]LogWorld: UWorld::CleanupWorld for Untitled, bSessionEnded=true, bCleanupResources=true
[2022.11.28-09.01.25:148][  0]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-09.01.25:148][  0]MapCheck: New page: Map Check
[2022.11.28-09.01.25:148][  0]LightingResults: New page: Lighting Build
[2022.11.28-09.01.25:160][  0]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.11.28-09.01.25:165][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.71ms
[2022.11.28-09.01.25:643][  0]LogAudio: Display: Audio Device (ID: 1) registered with world 'ThirdPersonMap'.
[2022.11.28-09.01.25:643][  0]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.11.28-09.01.25:643][  0]LogAIModule: Creating AISystem for world ThirdPersonMap
[2022.11.28-09.01.25:644][  0]LogWorldPartition: ULevel::OnLevelLoaded(ThirdPersonMap)(bIsOwningWorldGameWorld=0, bIsOwningWorldPartitioned=1, bIsValidLevelInstance=0, InitializeForMainWorld=1, InitializeForEditor=0, InitializeForGame=0)
[2022.11.28-09.01.25:644][  0]LogWorldPartition: Display: WorldPartition initialize started...
[2022.11.28-09.01.25:644][  0]LogWorldPartition: UWorldPartition::Initialize(Asset=ThirdPersonMap, IsEditor=1, bPIEWorldTravel=0 IsGame=0, IsCooking=0)
[2022.11.28-09.01.25:908][  0]LogContentBundle: [Container: ThirdPersonMap] Creating new contrainer.
[2022.11.28-09.01.25:908][  0]LogWorldPartition: Display: WorldPartition initialize took 264 ms
[2022.11.28-09.01.25:911][  0]LogEditorServer: Finished looking for orphan Actors (0.000 secs)
[2022.11.28-09.01.25:925][  0]LogUObjectHash: Compacting FUObjectHashTables data took   0.75ms
[2022.11.28-09.01.25:925][  0]Cmd: MAP CHECKDEP NOCLEARLOG
[2022.11.28-09.01.25:925][  0]MapCheck: Map check complete: 0 Error(s), 0 Warning(s), took 0,328ms to complete.
[2022.11.28-09.01.25:925][  0]LogFileHelpers: Loading map 'ThirdPersonMap' took 0.783
[2022.11.28-09.01.25:939][  0]LogUnrealEdMisc: Total Editor Startup Time, took 11.316
[2022.11.28-09.01.25:939][  0]LogShaderCompilers: Display: ================================================
[2022.11.28-09.01.25:939][  0]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-09.01.25:940][  0]LogShaderCompilers: Display: Total job queries 0, among them cache hits 0 (0.00%)
[2022.11.28-09.01.25:940][  0]LogShaderCompilers: Display: Tracking 0 distinct input hashes that result in 0 distinct outputs (0.00%)
[2022.11.28-09.01.25:940][  0]LogShaderCompilers: Display: RAM used: 0.00 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.00%
[2022.11.28-09.01.25:940][  0]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-09.01.25:940][  0]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.28-09.01.25:940][  0]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.28-09.01.25:940][  0]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.28-09.01.25:940][  0]LogShaderCompilers: Display: ================================================
[2022.11.28-09.01.26:091][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-09.01.26:099][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-09.01.26:106][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-09.01.26:112][  0]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.11.28-09.01.26:147][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/StarterContent.upack', mount point: 'root:/'
[2022.11.28-09.01.26:148][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/TP_FirstPerson.upack', mount point: 'root:/'
[2022.11.28-09.01.26:148][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/TP_FirstPersonBP.upack', mount point: 'root:/'
[2022.11.28-09.01.26:149][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/TP_HandheldARBP.upack', mount point: 'root:/'
[2022.11.28-09.01.26:150][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/TP_ThirdPerson.upack', mount point: 'root:/'
[2022.11.28-09.01.26:150][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/TP_ThirdPersonBP.upack', mount point: 'root:/'
[2022.11.28-09.01.26:151][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/TP_TopDown.upack', mount point: 'root:/'
[2022.11.28-09.01.26:151][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/TP_TopDownBP.upack', mount point: 'root:/'
[2022.11.28-09.01.26:152][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/TP_VehicleAdvBP.upack', mount point: 'root:/'
[2022.11.28-09.01.26:152][  0]LogPakFile: Display: Mounted Pak file 'A:/Programs/UE/UE_5.1/FeaturePacks/TP_VirtualRealityBP.upack', mount point: 'root:/'
[2022.11.28-09.01.27:113][  0]LogSlate: Took 0.000410 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Regular.ttf' (155K)
[2022.11.28-09.01.27:118][  0]LogSlate: Took 0.000279 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Bold.ttf' (160K)
[2022.11.28-09.01.27:121][  0]LogSlate: Took 0.000367 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Italic.ttf' (157K)
[2022.11.28-09.01.27:122][  0]LogSlate: Took 0.000139 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/DroidSansMono.ttf' (77K)
[2022.11.28-09.01.27:147][  0]LogViewport: Scene viewport resized to 999x475, mode Windowed.
[2022.11.28-09.01.27:193][  0]LogSlate: Took 0.000236 seconds to synchronously load lazily loaded font '../../../Engine/Content/Slate/Fonts/Roboto-Light.ttf' (167K)
[2022.11.28-09.01.27:923][  0]LogStall: Startup...
[2022.11.28-09.01.27:925][  0]LogStall: Startup complete.
[2022.11.28-09.01.27:936][  0]LogLoad: (Engine Initialization) Total time: 13.31 seconds
[2022.11.28-09.01.27:936][  0]LogLoad: (Engine Initialization) Total Blueprint compile time: 0.00 seconds
[2022.11.28-09.01.27:947][  0]LogEditorViewport: Clicking Background
[2022.11.28-09.01.27:947][  0]LogEditorViewport: Clicking Background
[2022.11.28-09.01.28:002][  0]LogAssetRegistry: Asset discovery search completed in 9.5994 seconds
[2022.11.28-09.01.28:007][  0]LogCollectionManager: Fixed up redirectors for 0 collections in 0.000007 seconds (updated 0 objects)
[2022.11.28-09.01.28:011][  0]LogTurnkeySupport: Turnkey Device: Win64@DESKTOP-E10KFF7: (Name=DESKTOP-E10KFF7, Type=Computer, Status=Valid, , Flags="Device_InstallSoftwareValid")
[2022.11.28-09.01.28:013][  0]LogContentStreaming: Texture pool size now 800 MB
[2022.11.28-09.02.28:219][600]LogUObjectHash: Compacting FUObjectHashTables data took   0.83ms
[2022.11.28-09.02.28:221][600]LogStall: Shutdown...
[2022.11.28-09.02.28:225][600]LogStall: Shutdown complete.
[2022.11.28-09.02.28:259][600]LogSlate: Window 'TestGit - Unreal Editor' being destroyed
[2022.11.28-09.02.28:368][601]Cmd: QUIT_EDITOR
[2022.11.28-09.02.28:368][601]LogCore: Engine exit requested (reason: UUnrealEdEngine::CloseEditor())
[2022.11.28-09.02.28:375][601]LogCore: Engine exit requested (reason: EngineExit() was called; note: exit was already requested)
[2022.11.28-09.02.28:375][601]LogStaticMesh: Abandoning remaining async distance field tasks for shutdown
[2022.11.28-09.02.28:375][601]LogStaticMesh: Abandoning remaining async card representation tasks for shutdown
[2022.11.28-09.02.28:376][601]LogWorld: UWorld::CleanupWorld for ThirdPersonMap, bSessionEnded=true, bCleanupResources=true
[2022.11.28-09.02.28:376][601]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.11.28-09.02.28:376][601]LogContentBundle: [Container: ThirdPersonMap] Deleting container.
[2022.11.28-09.02.28:376][601]LogStylusInput: Shutting down StylusInput subsystem.
[2022.11.28-09.02.28:377][601]LogLevelSequenceEditor: LevelSequenceEditor subsystem deinitialized.
[2022.11.28-09.02.28:543][601]LogAudio: Display: Beginning Audio Device Manager Shutdown (Module: AudioMixerXAudio2)...
[2022.11.28-09.02.28:543][601]LogAudio: Display: Destroying 1 Remaining Audio Device(s)...
[2022.11.28-09.02.28:543][601]LogAudio: Display: Audio Device unregistered from world 'ThirdPersonMap'.
[2022.11.28-09.02.28:543][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.28-09.02.28:546][601]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=1
[2022.11.28-09.02.28:556][601]LogAudio: Display: Audio Device Manager Shutdown
[2022.11.28-09.02.28:560][601]LogSlate: Slate User Destroyed.  User Index 0, Is Virtual User: 0
[2022.11.28-09.02.28:560][601]LogExit: Preparing to exit.
[2022.11.28-09.02.28:589][601]LogUObjectHash: Compacting FUObjectHashTables data took   0.80ms
[2022.11.28-09.02.29:538][601]LogWorld: UWorld::CleanupWorld for World_0, bSessionEnded=true, bCleanupResources=true
[2022.11.28-09.02.29:564][601]LogExit: Editor shut down
[2022.11.28-09.02.29:565][601]LogExit: Transaction tracking system shut down
[2022.11.28-09.02.29:575][601]LogDemo: Cleaned up 0 splitscreen connections, owner deletion: enabled
[2022.11.28-09.02.29:636][601]LogExit: Object subsystem successfully closed.
[2022.11.28-09.02.29:642][601]LogShaderCompilers: Display: ================================================
[2022.11.28-09.02.29:642][601]LogShaderCompilers: Display: === FShaderJobCache stats ===
[2022.11.28-09.02.29:642][601]LogShaderCompilers: Display: Total job queries 136, among them cache hits 18 (13.24%)
[2022.11.28-09.02.29:643][601]LogShaderCompilers: Display: Tracking 118 distinct input hashes that result in 93 distinct outputs (78.81%)
[2022.11.28-09.02.29:643][601]LogShaderCompilers: Display: RAM used: 0.96 MB (0.00 GB) of 819.20 MB (0.80 GB) budget. Usage: 0.12%
[2022.11.28-09.02.29:643][601]LogShaderCompilers: Display: === Shader Compilation stats ===
[2022.11.28-09.02.29:643][601]LogShaderCompilers: Display: Shaders Compiled: 0
[2022.11.28-09.02.29:643][601]LogShaderCompilers: Display: Jobs assigned 0, completed 0 (0.00%)
[2022.11.28-09.02.29:643][601]LogShaderCompilers: Display: Time at least one job was in flight (either pending or executed): 0.00 s
[2022.11.28-09.02.29:643][601]LogShaderCompilers: Display: ================================================
[2022.11.28-09.02.29:729][601]LogShaderCompilers: Display: Shaders left to compile 0
[2022.11.28-09.02.29:743][601]LogVirtualization: UE::Virtualization was shutdown
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module HierarchicalLODOutliner (993)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module ExternalImagePicker (991)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module UnsavedAssetsTracker (989)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module SubobjectEditor (987)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module SceneOutliner (985)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module AddContentDialog (983)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module WidgetCarousel (982)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module StatusBar (979)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module GameProjectGeneration (977)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module StatsViewer (975)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module SequenceRecorderSections (973)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module AutomationWorker (971)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module SmartSnapping (969)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module CameraShakePreviewer (967)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module WaveTableEditor (965)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module ResonanceAudioEditor (963)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module GooglePADEditor (961)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module AudioCaptureEditor (959)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module AndroidFileServerEditor (957)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module PlanarCut (955)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module CharacterAI (953)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module TemplateSequenceEditor (951)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module LevelSequenceEditor (949)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module ActorSequenceEditor (947)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module IKRigEditor (945)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module ControlRigEditor (943)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module TextureAlignMode (941)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module BspMode (939)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module GeometryMode (937)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module TakeRecorderSources (935)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module TakeTrackRecorders (933)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module TakesCore (931)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module WmfMediaFactory (929)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module WmfMediaEditor (927)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module WebMMediaFactory (925)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module WebMMediaEditor (923)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module WebMMedia (921)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module MediaPlayerEditor (919)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module MediaCompositingEditor (917)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module SequenceRecorder (916)
[2022.11.28-09.02.29:756][601]LogModuleManager: Shutting down and abandoning module OpenExrWrapper (913)
